-0,216303711145032
0,0723140376701463
0,293290009949352
0,861720826849994
-0,0873293141675402
0,170102163967798
-0,739551354230511
-0,347764744958851
0,658097732617043
-0,991616537243408
-0,351333523835367
0,917745368897583
0,784130580699427
-0,655114313809502
0,555063588518977
0,783914882874046
0,510326123408345
-0,141837983947103
-0,884753638258664
-0,631566718078214
0,713824457424558
0,134502063915029
0,647944384338025
0,328000096289013
0,322474144298638
-1,18200891995291
-0,658956632074367
-0,152051008189167
1,04230499420623
0,145681720237079
0,430601019467168
0,496318686372345
0,839815101956764
-0,61109133941513
0,414991504186199
0,0150767582203438
1,12475924896913
-1,21703291691494
0,0296416676229509
0,675355248132828
0,25480312060777
-0,808678199494311
-0,0484163422029365
-0,528462532193775
-0,548091607875446
0,0965311819141483
-0,744700391224379
0,0504482976517811
0,14282010363389
0,0172790391889334
0,560354446183006
0,534045210171999
-0,575148411535531
0,438524738778332
0,820837568465564
-1,11183688898618
0,364726721901183
0,744344964127837
-0,0465615414196149
0,4693063094701
-0,631773997742491
0,216929250951111
0,285216423013544
-0,242576297967452
-0,240344151448249
0,386682496923457
-0,903393178913539
0,512820294065008
0,24805917002405
-0,582119374268662
1,09658475638273
0,17527829635389
0,0212089176127779
-0,928666910516862
-0,443888820484304
0,0204612689603865
0,713180842742625
-0,340250039026174
-0,0854361042243556
1,18488757175381
0,935082429042151
-1,231365637605
1,25191424137989
-0,192111867403973
1,06017035569663
-1,02436051139364
-0,0663131247161633
-0,422492994865145
-0,407770858909006
0,738505235199407
1,13276460031226
-0,974732743349219
0,603940332752084
0,952713717503555
0,149477124271924
-0,667243115279488
0,147402494611134
-0,208560844904707
1,16620052653978
-0,00400065488048389
0,140307002924667
-0,14820600560523
0,307860643791348
-0,448739698076606
0,013447187783619
-0,639505814092354
-0,763195698444937
-0,924790068980997
-0,423919871306994
-0,0934282882848617
-0,591313776480262
-0,441008494149035
-0,305601422203184
0,126180478749374
0,596118566944258
-0,576410289456935
-0,0449109284786015
-0,642512558474188
-0,238090757600833
-0,171152641240041
-0,71794765188165
0,724093349990896
-0,0486627849723592
-0,899666875607452
-0,06946077989512
1,00589976616988
0,211925462342086
0,060783600275001
-0,223928017887757
-0,45915849067678
1,06432497112483
0,107792267084466
-0,348539764163989
-0,837687942602604
-0,400816889888265
0,0120862744878506
-0,136245356376633
0,402879967223142
-0,991726712275035
-0,0231516800125707
0,815191735477396
-0,389046906162657
1,01358242580041
0,676767459403498
-0,00623768547583578
-0,145584584213096
0,172657390428918
-0,0671808570396268
-0,534194285424902
0,140956160088987
0,242222401966955
-0,130604213676441
0,568653031511132
0,30359093752531
-0,245187781823615
0,4454101596565
0,832907872360442
0,174229003490194
0,686358656669812
0,0590502504259274
0,288654974992216
0,294739592045392
0,575738892286269
0,95916809507292
0,0419637865017273
0,195677345814882
0,98159430832685
-0,346882336196483
-0,772015712461336
-0,456590501905417
0,520364142219589
0,711688287071455
-0,750508962486805
-0,920231140036223
-0,131310333432183
0,584654071667866
0,269119399035888
0,718226263908732
0,226775302367953
1,24242195002389
-0,297694501707741
-0,455686041399631
-0,0995437763665204
0,1406145006249
0,718583600862155
-0,0273047805635407
-0,0548761515475022
0,0271066762884702
0,274132272510529
0,54418863554423
0,34235444941222
0,752574270532802
0,771688240828735
0,063077057300644
0,49812564741967
-0,307377621596982
0,27558744744052
-1,44193910653725
-0,893850278868784
0,54555778521546
-0,236479659431155
-0,853991440619642
-0,649890860939338
0,616844260163265
0,442754877683645
0,356184211336004
-0,677180127984791
0,495245953209289
-0,719268787952758
0,396526515421793
0,716852308762359
-0,323844804988593
-0,804086020256513
1,00903677559218
-0,700476331565389
-0,136097055013723
-0,0422199562152854
0,850228011296127
-0,385017021446096
-1,12220056352431
0,611600145186476
-0,562804542040987
-0,109347961148852
0,654229475315808
0,157832086009983
0,690642954095128
-1,14830155504149
0,345874640978455
-0,404769062881361
-0,331389830463576
-0,505144913702094
0,536823721616924
-0,350490546399694
0,374124676501821
0,0544453545947681
-1,14318078332581
0,705634634679085
0,0164057514992174
-0,905685866183578
0,80539295302724
-0,350904063220796
-0,728371963679241
0,33542625430618
-0,339421699497056
0,380530733566549
-0,0949553748379472
0,803326105683269
0,726361835883102
-0,567803562609261
-0,435546403355464
1,10263385160524
0,155478332764373
0,0664986598138579
-0,516088403211559
-0,858826731879396
-0,571555991619142
0,519120778322158
0,592248901826465
-0,199667654975502
0,599131278496036
0,643194993350722
0,431280928720445
0,283429048655014
0,933193062886762
-0,560312596421612
-0,785186854549314
1,1000949212401
0,00372479020337503
0,193671203064954
-0,97712323269108
0,495732606232729
0,622405127275564
0,544470326152917
-0,311255843385599
0,818879867532968
0,526678809906221
0,239886753303865
-0,183334560253152
0,727209502814265
-0,334372592236428
-0,471049039297845
-0,86285441241053
-0,213973411969422
0,357476344813565
-0,043939106010785
0,42149937770956
-0,800317719584977
-0,514626102978549
0,540098823321258
-0,482397961595381
-0,233333760143668
1,23232487344183
-0,720891994851695
-0,761898962375385
-1,01840580873681
0,104608749614911
0,428320710529577
0,0188901963543525
0,55697198299823
-0,158136685973569
0,420388387565353
-0,791557410277318
-0,173806493658619
-0,920708419045484
0,695037085744572
1,03315218544103
0,542923233258491
-0,304698421690145
0,0179417836844553
-0,258829429588671
0,212227078566837
-0,41172903651055
1,16444153906208
-0,903488478814441
0,139894546588743
-0,0991029915568903
-0,784880345967048
0,380895793117936
0,565936272455837
-0,0188376077593906
-1,39383249942213
0,221946899924898
0,660198046415935
-0,611406695577802
0,722318622209818
-0,0520049924075059
1,17095020663145
-0,0919315598343318
-0,252836449597879
-0,271312956013778
-0,744202704368137
-0,858831891907209
-0,261945376772043
-0,521352360978863
0,249880260005534
1,05427702922532
0,378113077089209
-0,220042528254094
-0,376015917517033
-0,415700366119037
0,648515868609995
0,860779282425455
0,35484079443302
-0,549041145527448
0,497917864327636
1,37690464394026
-1,35310855406699
-1,24673399387604
1,03701075454422
0,31866227080552
0,0671861670525428
0,244249276102248
0,534118034751259
-0,588970729828637
-0,0748474679242551
0,567277127478201
-0,574929757026232
-0,56273359224987
-0,970343327883664
-0,977054012306227
-0,933536855280547
-0,618308968720477
0,317355728663496
0,697776581821001
0,830780502919087
-0,458970609631938
0,96274824361973
-0,109857638475267
0,151275557420302
0,13225611729668
1,1865832134517
0,597853286384194
0,0511178452274463
-0,688222014886822
0,370493382599924
-0,644338449800274
0,8245277382761
0,227962619726482
0,0467387023461652
0,839806739868292
0,371052689468522
0,868680906800939
0,423061657666949
0,95508263886687
-1,0369810823765
0,0796744077982007
-0,18747243713694
-0,37267085330892
0,501518715404614
0,291779786323806
0,0705277230331984
-0,361860164145505
-0,415790389797542
-1,0593627324118
-0,604743616351234
-0,127750106485932
-0,860566420591793
0,865632548060273
-0,110332283093995
-0,351282989760848
-0,203856112577222
-0,303607640056285
0,167785841245028
-0,441312492776458
0,190779400916966
0,368493478904588
0,727106551812313
0,201591243165355
-0,419464067468795
-0,356399084801667
-0,808092006644074
1,15114152808998
0,449187753608707
-0,727855756485711
-0,203578565059525
-0,318756312436668
0,0425002408355245
1,09721276964286
0,831382271942689
-0,503860311295413
-0,977140546017225
-0,0719769179669455
-0,631444703494017
0,292520040862711
1,00697779652681
-0,079822964268741
0,010381539546893
0,343579468311718
-0,59512020831752
-0,0273736040538486
-0,994553543297507
1,00585306539822
-0,844351224828
-0,304365529492113
0,408350670150849
-0,0547165227390095
-0,179162047318178
-0,311989434464332
-0,513513103402799
0,107017824147755
0,609796887951152
0,670580850182012
-0,622692461861862
-0,434476918715183
0,467863160257372
0,163721565200028
0,324940444780902
-0,51853715732098
0,253677542217362
0,766150535945527
0,680093224607649
-0,796118882516396
1,03894877389027
-0,0739119953234523
-0,434977730485281
0,346275606290055
-0,258777826605516
1,06481810856918
-0,375638200846634
0,950990383857229
1,27740121388567
-0,331830580594482
-0,500733692097218
0,505433779786429
-0,158599649392298
-0,992229183373397
0,61409412348379
-0,415486632809354
0,119489027853066
-0,782379849480489
-0,611818445562103
-0,587258101884217
0,291975285960633
-0,265544233710057
-0,29587613056149
-0,759816363214709
-0,0753777354122453
0,160532992856234
0,725890157119239
-0,218330394232113
0,437024276438757
-0,162316827074565
0,978601785102389
-0,137039643698633
0,422715032792521
-0,922287201265828
0,757715511389631
0,820977917366636
-0,826841918572803
1,04581136092657
-0,829560373957764
-0,416661081525668
-0,667166215983122
0,0529274909865758
0,0398893429845571
-0,0735819397233663
0,101506696997614
-0,453674692488533
0,921715840674274
0,154720714509401
0,167354063910722
-0,341951243499548
0,496990859618356
0,319199689691969
0,414035931448472
0,10522619159112
-0,637162944740925
-0,107995367278132
0,595907742423831
-0,466706927890687
-0,222869549608938
0,0423766374309414
-0,794720183625821
0,974782318448711
-0,946455078965178
0,424561407441461
-0,431030854930559
0,0979405403823866
-0,978412215682528
-0,393637140598024
-0,77665194090561
-0,860809932140091
-0,279574702189616
0,0861507462094733
0,707081701725366
0,618500092192316
0,959512217539582
-0,613469419094177
0,303507107636229
1,02288507328938
-0,176135746205599
-0,620766540077619
0,228282937290667
-0,177378701527871
0,393621031766381
-0,225751240790597
0,496023331891669
-0,297180485056492
-0,789521486023491
1,11886508535197
0,423535762031383
-0,0206636894046963
0,820492685053093
0,334435931348316
0,640201562991931
0,316471015124445
-0,857451783690084
-0,591098407431693
0,0710639348084183
-0,655946691352241
-0,380266496551995
-0,33541471841598
0,832639034510321
0,462497871534496
0,0428513790188721
0,260153283840105
-0,579432446644449
-0,625489847422163
0,10059019760954
0,103290627378235
0,211049300219247
-0,657200169641803
0,437542291874738
-1,05982115403152
0,606120488419227
-0,864697130892019
0,617787563110371
0,405988613840182
-0,50675428769389
0,389336332589315
0,421486146064923
0,974834901057991
0,198482890451492
-0,594267643595682
0,0985815204102864
0,519759584941265
-0,693373578946561
0,0966181972524102
0,685771368425083
-0,215829147171244
0,353698510968704
0,124817824607617
0,511175698743861
0,207348906880114
0,417313599722781
-0,209701606934529
-0,420551648947541
-0,997065424371803
0,369742381914158
-1,1527662796234
-0,410733656436219
-0,082086479780417
0,3791335774278
-0,121301573018327
-0,175237067966778
-0,26481961533463
0,0242112843232741
0,503376160073575
-0,711977896927144
0,0164504585530934
0,0868616333851303
0,212302572821887
-1,01863584358598
0,642848926322962
-0,642085232496231
-0,303031807414178
-0,239651232160315
0,468612990490505
0,856100346642353
0,267232251235328
-0,306042165209891
0,475395343675459
0,0289141299417914
-0,627080445615968
0,973599691504058
1,13019403738014
0,192987381902655
1,15213530470154
0,029248409480923
0,169115874857379
0,812936071544031
0,61766910528518
-0,84577912819436
-0,865062927153956
-0,353914143005939
-0,251446076844297
-0,349990911140678
-0,980952975486941
0,964757757392972
-0,282257124301455
-0,861131501839458
-0,213433185626094
-0,506761105749137
-0,328063012964429
0,697894821212318
-0,72896484158063
-0,114614481032221
0,740647912794503
0,255702016414479
-0,204305445062454
0,51387160677318
0,250265718423872
-1,11684742759574
0,709691221808171
0,439519605830077
0,21968127212019
-0,916219994395918
0,00412547442519808
0,311745507446861
-0,439613109645042
0,530805105096381
0,202453267230313
-0,0460808020893939
0,0818248153265317
0,413472175785961
1,06349424710525
-0,109938349230054
0,727676711565106
0,120735732313994
-0,953145163837398
-0,931664341661396
-0,241925499699945
0,717803581944283
0,11355719895659
0,243758622585727
0,845061395593277
-0,234877899760956
-0,6911641834582
0,0700944376317377
0,599088809820621
-0,104045979434011
0,441832634771105
-0,362877851268516
1,14499653030876
0,229011373220919
-0,424511644886738
0,230664389801621
-0,631225556637879
-0,0188221091070653
0,469489932534189
-0,494478094996262
0,696368212702033
0,38523871451197
0,221503911811705
0,469300364264055
0,185072766142641
0,906741680586896
0,134959486475123
0,131289942367418
0,591241707104143
0,562060528837867
0,368637136813059
-0,199271002735014
-0,0771579314301585
-0,293027002878515
0,0489180787054709
0,458204122563576
0,236853772211119
-0,527100732557929
0,371191769774405
-0,465777435564486
0,974907573846276
0,47107097030043
0,643701534898842
0,914012693007605
0,745636613576993
-0,716457521728061
-0,282099427862198
-0,652705563722809
-0,129610966239419
-0,0154947423721987
-0,471138460900519
-0,397088803702595
0,74106982246807
0,749743000324685
-0,681388492952566
0,20073683449185
-0,711177701197711
0,415038338886771
-0,998523986394065
-0,860475956293751
0,414582173039939
-0,149045275013072
0,0386893068087535
-0,955146038685441
0,763672994612387
-0,172250432445161
0,532293594360573
0,00905596470222724
-0,821832247986562
0,171826601910467
-0,78446969522065
0,117498695471056
0,710178064964853
-0,33439521772588
-0,602376505027971
0,507417312183383
0,845629129160719
0,102889115841027
0,534523506096645
-0,495558143530751
-0,129555534517359
-0,0542053161747574
-0,987907980272958
0,107543556485556
-0,361198520785873
-0,426460933188655
0,0628794915290858
0,0928042344783382
-0,574365773202876
0,535789806943179
-0,0433921001298972
0,522453996243716
-0,570297898201738
0,248399576665465
-0,219629424348754
-0,499266615496244
-0,524775293089884
0,580048582819025
-0,954936202941644
0,247411365949924
-0,410860473693728
0,444953586883574
-0,947544404730939
0,548028749561648
-0,376206200285349
0,210986282375109
-0,180872708165228
0,00977320673876209
-0,198305261431978
-0,501190235325563
0,855468460355605
0,801099399780764
-0,781590358500321
0,876631304221268
0,126091724339709
-0,130734449982336
0,115909456184649
-0,699409044320196
0,194312688621195
-0,367559715261931
0,567020216109422
-0,359661990753909
0,36162496540752
-0,728368608185654
-0,746753641721169
-0,0581326955758606
0,21869550775732
-0,328129219203687
0,743872337937787
-0,486180967942195
-0,347376010909643
-0,562691903123538
-0,580568169591472
-0,71492005017221
0,612187128954836
-0,0482813387124365
-0,0691867308618741
-0,351760503839998
-0,328170033197394
0,286263891493599
0,548686317422041
-0,663221885189805
-0,921955021503036
0,735631341997677
-1,14581282884728
0,782419782007479
0,394113944933542
